cmake_minimum_required(VERSION 3.5.0)

add_executable(problem1 ${PROJECT_SOURCE_DIR}/problem1/problem1.cpp)
add_executable(problem2 ${PROJECT_SOURCE_DIR}/problem2/problem2.cpp)
add_executable(problem3 ${PROJECT_SOURCE_DIR}/problem3/problem3.cpp)
add_executable(problem41 ${PROJECT_SOURCE_DIR}/problem41/problem41.cpp)
add_executable(problem44 ${PROJECT_SOURCE_DIR}/problem44/problem44.cpp)
add_executable(problem45 ${PROJECT_SOURCE_DIR}/problem45/problem45.cpp)
add_executable(problem46 ${PROJECT_SOURCE_DIR}/problem46/problem46.cpp)
add_executable(problem47 ${PROJECT_SOURCE_DIR}/problem47/problem47.cpp)
add_executable(problem49 ${PROJECT_SOURCE_DIR}/problem49/problem49.cpp)
add_executable(problem51 ${PROJECT_SOURCE_DIR}/problem51/problem51.cpp)
add_executable(problem54 ${PROJECT_SOURCE_DIR}/problem54/problem54_2.cpp)
add_executable(problem58 ${PROJECT_SOURCE_DIR}/problem58/problem58.cpp)
add_executable(problem59 ${PROJECT_SOURCE_DIR}/problem59/problem59.cpp)
add_executable(problem61 ${PROJECT_SOURCE_DIR}/problem61/problem61.cpp)
add_executable(problem62 ${PROJECT_SOURCE_DIR}/problem62/problem62.cpp)

target_link_libraries(problem1 project_lib)
target_link_libraries(problem2 project_lib)
target_link_libraries(problem3 project_lib)
target_link_libraries(problem41 project_lib)
target_link_libraries(problem46 project_lib)
target_link_libraries(problem47 project_lib)
target_link_libraries(problem49 project_lib)
target_link_libraries(problem51 project_lib)
target_link_libraries(problem58 project_lib)
